 ##############################################################################
 #
 #                  O p t a D O S   o u t p u t   f i l e 
 #
 #  Generated on 14 Feb 2019 at 17:33:24 
 ##############################################################################
#+----------------------------------------------------------------------------+
#|                    Projected Dispersion Curve -- Projectors                |
#+----------------------------------------------------------------------------+
#| Projector:    1 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 s                                          |
#|          P    2                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    2 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 p                                          |
#|          P    2                 p                                          |
#+----------------------------------------------------------------------------+
#| Projector:    3 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 s                                          |
#|          K    2                 s                                          |
#|          K    3                 s                                          |
#|          K    4                 s                                          |
#|          K    5                 s                                          |
#|          K    6                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    4 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 p                                          |
#|          K    2                 p                                          |
#|          K    3                 p                                          |
#|          K    4                 p                                          |
#|          K    5                 p                                          |
#|          K    6                 p                                          |
#+----------------------------------------------------------------------------+
       1.1074881E+01  5.8452680E-09 -1.2664486E-03 -2.5745527E-03  6.8975349E-02
K-point     31               2.8570308E-01     2.8570308E-01     0.0000000E+00
      -3.1021273E+01  3.1652957E-05  1.9636451E-05  1.0025967E+00 -2.6516602E-03
      -3.1013116E+01  1.3755465E-05  2.1032902E-05  1.0009390E+00 -9.7741392E-04
      -3.0994043E+01  1.4466691E-07  9.2188458E-05  1.0016340E+00 -1.7305992E-03
      -3.0985876E+01  6.1549589E-08  6.7024641E-05  1.0010328E+00 -1.1038560E-03
      -3.0623359E+01  9.6365118E-07  1.3082806E-04  1.0039080E+00 -4.0536061E-03
      -3.0622878E+01  3.7770429E-06  1.3360201E-04  1.0028508E+00 -3.0015585E-03
      -1.4707944E+01  3.8497856E-03  5.5543714E-05 -2.1282695E-03  9.9816918E-01
      -1.4690437E+01  2.4322529E-03  3.7927692E-04 -3.3378301E-03  1.0004542E+00
      -1.4678405E+01  8.8324086E-05  9.9031923E-04 -6.4946305E-03  1.0053992E+00
      -1.4669783E+01  1.2709460E-06  5.2756763E-05 -3.1787982E-04  1.0002447E+00
      -1.4574058E+01  5.7553927E-07  8.4903734E-04 -1.7683448E-03  1.0008983E+00
      -1.4546045E+01 -3.2473488E-06  9.0098991E-04 -3.5432886E-03  1.0025974E+00
      -1.4539648E+01  8.7860075E-08  9.1876297E-04 -3.7115394E-03  1.0027727E+00
      -1.4522506E+01  3.8872618E-04  2.7212056E-04 -6.9430288E-03  1.0062369E+00
      -1.4446952E+01  1.4829306E-06  1.8285341E-04 -1.8720648E-03  1.0016604E+00
      -1.4442625E+01  3.1425630E-07  2.9314270E-05 -2.5203960E-04  1.0002020E+00
      -1.4316774E+01  1.5405408E-10  6.9787859E-04 -4.8891287E-05  9.9932186E-01
      -1.4311343E+01  3.1835687E-08  9.8164314E-04 -1.1826772E-04  9.9911330E-01
      -1.4239427E+01  1.5307984E-09  3.9055026E-05 -2.9385247E-05  9.9996163E-01
      -1.4219978E+01 -4.2159140E-13  3.3440821E-08 -2.0267236E-04  1.0001890E+00
      -1.4079661E+01  3.3266783E-04  1.8356479E-03 -4.7839072E-03  1.0025748E+00
      -1.4073692E+01  6.5728137E-04  1.2863010E-03  2.3715167E-05  9.9799049E-01
      -1.4063450E+01  2.4530717E-03  1.3459949E-04 -1.3276993E-03  9.9870314E-01
      -1.4061710E+01  1.7848538E-03  4.7619854E-04 -1.6705524E-03  9.9937009E-01
      -7.5959075E+00  8.6508286E-01  2.3711112E-04  9.2008770E-02  4.1158199E-02
      -7.5769651E+00  8.5709844E-01  1.0009290E-05  7.1874679E-02  6.9846978E-02
      -8.7716194E-01  7.5255888E-04  5.8301488E-01  1.3982265E-01  2.7267319E-01
      -7.3532287E-01  1.0281442E-06  6.5244126E-01  8.3492327E-02  2.5038278E-01
      -5.2373396E-01  7.8898389E-09  6.5624290E-01 -3.3454861E-02  3.6730642E-01
      -4.7786237E-01  3.9311977E-04  6.6212152E-01 -1.1672598E-02  3.4332793E-01
      -4.6409096E-01  3.5134067E-04  6.5603453E-01 -1.6496683E-01  5.0006606E-01
      -3.4297092E-01  1.2240907E-09  6.9238544E-01 -5.2821954E-02  3.4879907E-01
       1.7045962E+00  2.0558300E-04  2.5070321E-01 -1.1409352E-01  6.1759444E-01
       1.7730556E+00  4.6897080E-08  1.0859042E-02  6.8274989E-02  8.8276305E-01
       2.7462947E+00  6.0108191E-08  1.6463794E-02  4.4526258E-01  4.3600221E-01
       2.8155485E+00  8.3173555E-06  5.9885776E-02  9.8775570E-01 -1.6177334E-01
       2.9020222E+00  2.3658127E-02  1.5768680E-01  1.8578045E+00 -1.1101523E+00
       3.2849454E+00  7.1649067E-03  1.3694577E-01  1.5225530E+00 -7.7398028E-01
       4.2895921E+00  3.0606286E-03  5.3716971E-02  5.6589871E-01  1.2016670E-01
       4.3549193E+00  7.1848798E-03  9.9386264E-04 -9.9274747E-02  8.0342973E-01
       4.4528433E+00  1.1565320E-02  1.6282043E-02 -5.5317335E-01  1.4407336E+00
       4.4829625E+00  6.4781839E-03  2.8831091E-03  3.5209809E-01  2.6537867E-01
       4.6882754E+00  8.0564627E-03  1.4678558E-02 -2.9876011E-01  8.8084900E-01
       4.9230824E+00  5.5992123E-04  1.1099752E-01  2.6158065E-01  2.5429654E-01
       5.0161010E+00 -3.2388778E-10  3.8373357E-03  7.6158853E-03  5.4031529E-01
       5.0170071E+00  9.9346005E-07  2.1183788E-03  1.3231403E-01  5.0643024E-01
       5.3182725E+00  3.6292550E-06  3.7289848E-03  1.0859372E-01  5.0186154E-01
       5.4459157E+00  7.4614534E-02  2.4288785E-02  7.4404906E-02  4.5616771E-01
       5.6292358E+00  4.3834970E-06  3.7623688E-02 -1.3836460E-01  5.8421570E-01
       5.6862115E+00  4.7729118E-02  3.9220492E-02  1.2151160E-01  2.3640588E-01
       5.8519669E+00  5.5974520E-03 -2.9185364E-04  1.4269743E-01  2.0459759E-02
       6.2865074E+00 -7.9265709E-05  9.3274821E-03 -8.3148175E-02  1.3827067E-01
       6.4522090E+00 -8.3627330E-04  2.6202975E-02  5.3111240E-03  1.5604741E-01
       6.4827711E+00  1.6739851E-03  1.2582138E-01 -1.1786490E-01  4.1285045E-01
       6.5265885E+00  2.4435154E-07  1.2717797E-01 -2.6736643E-02  3.6040482E-01
       6.7213382E+00  8.9091204E-07  1.7557801E-01 -7.7767889E-02  4.4801679E-01
       7.1030016E+00  6.3555120E-04  2.6025708E-02  1.9749667E-02  8.8827572E-03
       7.1390128E+00  9.5084963E-07  1.3044169E-05  1.9963313E-02  7.8600939E-02
       7.5350680E+00  7.7571693E-05  6.9808216E-02 -1.8390310E-01  3.0426079E-01
       7.6165269E+00  2.8509522E-09 -6.0468272E-04 -3.8961063E-02  7.4896321E-02
       7.6472951E+00  1.5449552E-07 -3.0812939E-04 -2.9150816E-03  5.8409331E-02
       7.7748025E+00  6.9730207E-03  3.1056255E-02 -2.8264962E-02  1.9259041E-01
       7.8770130E+00  3.9234503E-07 -2.2800964E-04 -1.9647940E-04  2.5035513E-02
       7.9853244E+00  8.3015239E-03  4.2839011E-02 -2.0435084E-01  4.7702528E-01
       8.7373562E+00  1.6442977E-03  9.5513674E-02 -1.3108853E-01  4.3021559E-01
       8.7541761E+00  4.4405601E-03  1.0735908E-01 -3.2126539E-01  6.7873441E-01
       8.8954867E+00  3.4091003E-07  4.9700482E-02 -2.7969531E-02  1.5189029E-01
       8.9124971E+00  1.6450774E-07  5.5072349E-02 -2.8590053E-04  6.1773955E-02
       9.5601196E+00  1.9045881E-05  4.4851133E-03  2.0390815E-01 -8.6951667E-02
       9.7032830E+00  1.6642145E-08  1.8348899E-02  1.0627220E-02  2.2299163E-01
       9.7674559E+00 -1.1650462E-04  1.9923738E-03  3.0176949E-01  1.9653355E-02
       9.7957573E+00  7.9166180E-08  2.8106670E-02  3.2437618E-01 -1.0301342E-01
       9.7962749E+00  9.2378558E-08  1.6092798E-02  1.2213471E-02  9.9402508E-02
       1.0297769E+01  2.3549142E-08  3.2329452E-03 -3.5482284E-02  2.1829271E-01
       1.0342468E+01  3.3757052E-04  2.1908371E-03  1.4236195E-01  1.3458881E-01
       1.0422406E+01 -2.7059730E-04  1.1104359E-03  9.4748706E-03  2.3815507E-01
       1.1023247E+01  4.1458634E-04  1.1281404E-02 -2.9691198E-01  5.3857301E-01
       1.1033483E+01  1.4291337E-09 -3.5376603E-03  6.7635032E-03  4.8569462E-02
       1.1047815E+01  4.5095679E-08 -1.6804295E-03 -3.1560841E-03  5.9875118E-02
K-point     32               2.9522651E-01     2.9522651E-01     0.0000000E+00
      -3.1020398E+01  2.9933031E-05  2.1349041E-05  1.0024269E+00 -2.4818774E-03
      -3.1013947E+01  1.5589530E-05  2.2873821E-05  1.0010381E+00 -1.0801363E-03
      -3.0993190E+01  1.3522068E-07  8.9115167E-05  1.0015358E+00 -1.6292940E-03
      -3.0986728E+01  7.0648961E-08  6.9381422E-05  1.0010624E+00 -1.1358919E-03
      -3.0623383E+01  5.2277325E-07  1.3363002E-04  1.0037458E+00 -3.8937392E-03
      -3.0622895E+01  2.3177459E-06  1.4342713E-04  1.0030190E+00 -3.1780692E-03
      -1.4707342E+01  3.7850455E-03  7.7627805E-05 -2.1494777E-03  9.9823177E-01
      -1.4692728E+01  2.6717688E-03  3.3501801E-04 -2.8545675E-03  9.9977816E-01
      -1.4678151E+01  3.8425995E-05  9.8165869E-04 -7.2752000E-03  1.0062387E+00
      -1.4671262E+01  1.1747375E-06  7.0953009E-05 -5.0163705E-04  1.0004104E+00
      -1.4570261E+01  4.4796898E-07  8.6176835E-04 -1.9451408E-03  1.0010623E+00
      -1.4543947E+01  6.7146886E-06  8.6597921E-04 -3.7499835E-03  1.0028292E+00
      -1.4542651E+01  4.4593795E-08  9.2086828E-04 -3.5208213E-03  1.0025798E+00
      -1.4525699E+01  3.4546064E-04  3.4371081E-04 -6.2146987E-03  1.0054796E+00
      -1.4446016E+01  4.6740619E-07  1.1396806E-04 -1.2302184E-03  1.0010914E+00
      -1.4442998E+01  4.6397456E-07  8.7298079E-05 -9.3653869E-04  1.0008256E+00
      -1.4315101E+01 -4.2007098E-11  7.2719745E-04 -5.1536062E-05  9.9929598E-01
      -1.4311341E+01  2.3776848E-08  9.5035032E-04 -1.1058308E-04  9.9913633E-01
      -1.4240226E+01  9.3022215E-10  2.6471741E-05 -1.6653751E-05  9.9996075E-01
      -1.4219096E+01 -3.7313733E-12  2.0553885E-09 -1.3990057E-04  1.0001263E+00
      -1.4078880E+01  1.8764865E-04  1.8928271E-03 -4.1480048E-03  1.0020264E+00
      -1.4074304E+01  5.2297337E-04  1.3973996E-03 -2.3388251E-04  9.9827146E-01
      -1.4063271E+01  2.5969379E-03  6.8125164E-05 -1.5246922E-03  9.9882349E-01
      -1.4061915E+01  1.9807672E-03  3.8814447E-04 -1.8971794E-03  9.9948953E-01
      -7.5923509E+00  8.6166712E-01  1.9245007E-04  9.3672435E-02  4.3091554E-02
      -7.5775036E+00  8.5624310E-01  2.6967359E-05  8.2583866E-02  5.9995896E-02
      -8.5545814E-01  5.0187949E-04  5.9134957E-01  1.5395121E-01  2.5058367E-01
      -7.2317952E-01  1.1546548E-05  6.4860136E-01  2.2657640E-02  3.1485340E-01
      -5.0494450E-01  4.4501207E-04  6.5364711E-01 -1.2349965E-02  3.5302849E-01
      -5.0030387E-01  1.5726559E-06  6.6163581E-01 -4.0055105E-02  3.6827517E-01
      -4.8827916E-01  3.7216318E-04  6.5176651E-01 -1.4566766E-01  4.8602467E-01
      -3.5753309E-01  1.3587231E-09  6.9003783E-01 -5.3221064E-02  3.5172671E-01
       1.7068035E+00  3.6773401E-05  2.5322903E-01  1.2310483E-02  4.7942605E-01
       1.7781322E+00  4.0022672E-09  6.8916859E-03  4.6031440E-02  9.1042052E-01
       2.7329467E+00  7.5490950E-08  1.9963906E-02  5.1946086E-01  3.5764083E-01
       2.7816442E+00  1.8781111E-06  5.5482435E-02  9.5669350E-01 -1.2434423E-01
       2.9556999E+00  2.1663346E-02  1.6237939E-01  1.8443964E+00 -1.1006520E+00
       3.2593673E+00  8.2393937E-03  1.4464508E-01  1.5883823E+00 -8.4432059E-01
       4.3317559E+00  5.4621023E-04  4.6503498E-02  3.2292288E-01  3.8406604E-01
       4.3571961E+00  6.0648544E-03  2.0423309E-03 -1.6606232E-01  9.0238421E-01
       4.4628127E+00  1.4023266E-02  1.4390927E-02 -3.7859111E-01  1.2442574E+00
       4.4946555E+00  5.3185228E-03  2.8803876E-03  3.7939696E-01  2.2330695E-01
       4.6621960E+00  9.0868195E-03  1.0177408E-02 -3.5479957E-01  9.7140878E-01
       4.8895267E+00 -5.7421961E-05  1.0733463E-01  4.6974920E-01  1.0027180E-01
       5.0264318E+00  2.5880910E-09  2.0605738E-03  5.5028809E-03  5.5207656E-01
       5.0714925E+00  2.3958969E-07  1.6040006E-03  9.0088063E-02  5.9165731E-01
       5.3376799E+00  2.6438311E-06  2.9796010E-03  1.3533311E-01  4.3982010E-01
       5.4466621E+00  7.4832510E-02  2.5475989E-02  2.5588844E-02  4.7083027E-01
       5.6211211E+00  1.1157127E-05  3.0051039E-02 -9.5512260E-02  5.4618286E-01
       5.6606312E+00  5.3543166E-02  3.8162383E-02  1.0401311E-01  2.6521490E-01
       5.9031132E+00  4.9107192E-03 -8.8903604E-05  1.0564021E-01  2.0962864E-02
       6.2532861E+00 -4.1805662E-04  6.3719700E-03 -5.2441762E-02  1.0932956E-01
       6.4399178E+00 -4.9808829E-04  2.9190738E-02 -3.2802545E-02  1.6161938E-01
       6.5122177E+00  1.0502175E-03  1.3404755E-01 -1.4856622E-01  4.5122393E-01
       6.5144221E+00  4.8179444E-07  1.3859102E-01 -3.5071762E-02  3.6953524E-01
       6.6723539E+00  9.1875423E-07  1.7586637E-01 -7.7252855E-02  4.3833506E-01
       7.0806733E+00  4.3312326E-04  2.9697262E-02  2.6267556E-02  6.4663195E-03
       7.1793202E+00  1.1489189E-07  1.7922055E-04  9.2285569E-03  8.7439384E-02
       7.5414678E+00  1.4935602E-04  7.1838965E-02 -1.6420345E-01  2.8755584E-01
       7.6166415E+00 -8.4542621E-10 -6.5699670E-04 -3.7533788E-02  7.1603529E-02
       7.6222963E+00  1.3908301E-07 -4.3592298E-04 -4.7350912E-03  5.6263174E-02
       7.7497759E+00  7.9228898E-03  2.9054279E-02 -3.7727931E-02  2.1659708E-01
       7.8683664E+00  1.2412026E-06 -1.4729947E-04  1.4114339E-04  2.3872581E-02
       7.9246232E+00  8.6475737E-03  3.8125588E-02 -2.0674853E-01  4.7246588E-01
       8.7553785E+00  2.0012447E-03  9.8342339E-02 -1.8056722E-01  4.8930395E-01
       8.7657123E+00  4.3733788E-03  1.0766021E-01 -3.3696844E-01  6.9306580E-01
       8.9084703E+00  3.6286124E-07  5.3212526E-02 -2.3749637E-02  1.3595754E-01
       8.9107754E+00  2.1440672E-07  5.5926494E-02 -7.5317047E-04  6.5420904E-02
       9.5860414E+00 -1.0253559E-05  4.6350802E-03  2.1835697E-01 -1.0497913E-01
       9.6910681E+00  7.4817662E-09  1.1870840E-02  6.4202293E-03  2.3593900E-01
       9.7692099E+00 -9.3680577E-05  1.9974088E-03  2.8298290E-01  3.4713756E-02
       9.7963701E+00  1.0740634E-07  1.9648667E-02  3.6447702E-02  8.6113849E-02
       9.7986053E+00  8.4503079E-08  2.8700914E-02  2.7159452E-01 -6.4899994E-02
       1.0313059E+01  1.7960856E-04  9.7776170E-04  1.2881123E-01  1.3480957E-01
       1.0314897E+01  3.1654930E-06  2.2208092E-03 -2.9113859E-02  2.2303606E-01
       1.0394357E+01 -2.8552189E-04  4.5311262E-04  3.0444468E-02  2.0763320E-01
       1.1017674E+01  1.6276647E-09 -3.4108302E-03  1.1308071E-02  3.9738839E-02
       1.1024856E+01  3.2986521E-08 -2.0461838E-03 -1.0833970E-03  5.0700854E-02
       1.1047798E+01  3.5280477E-04  1.1881966E-02 -2.9920753E-01  5.3574208E-01
K-point     33               3.0474995E-01     3.0474995E-01     0.0000000E+00
      -3.1019546E+01  2.8187656E-05  2.2763062E-05  1.0022526E+00 -2.3071937E-03
      -3.1014768E+01  1.7429215E-05  2.4232107E-05  1.0011713E+00 -1.2165863E-03
      -3.0992352E+01  1.2594235E-07  8.6342705E-05  1.0014451E+00 -1.5357260E-03
      -3.0987564E+01  7.8105687E-08  7.1650271E-05  1.0010888E+00 -1.1645900E-03
      -3.0623401E+01  2.4806661E-07  1.3575902E-04  1.0036065E+00 -3.7562946E-03
      -3.0622908E+01  1.2366659E-06  1.5155921E-04  1.0031466E+00 -3.3126964E-03
      -1.4706397E+01  3.7034175E-03  1.0278286E-04 -2.1504677E-03  9.9828785E-01
      -1.4695031E+01  2.8784985E-03  2.9596999E-04 -2.5107458E-03  9.9926916E-01
      -1.4677898E+01  1.4847807E-05  9.4798154E-04 -7.6996531E-03  1.0067204E+00
      -1.4672375E+01  9.0388431E-07  1.0453639E-04 -8.3167678E-04  1.0007073E+00
      -1.4566455E+01  3.3296959E-07  8.7378277E-04 -2.1578214E-03  1.0012630E+00
      -1.4545730E+01  1.0493111E-08  9.2089311E-04 -3.3321496E-03  1.0023910E+00
      -1.4541897E+01  2.7510875E-05  8.2168857E-04 -3.9378627E-03  1.0030407E+00
      -1.4528684E+01  2.9651848E-04  4.1920421E-04 -5.5766419E-03  1.0048144E+00
      -1.4446071E+01  6.6441452E-08  4.5473669E-05 -5.0365133E-04  1.0004371E+00
      -1.4442546E+01  3.1982998E-07  1.4630308E-04 -1.7016571E-03  1.0015288E+00
      -1.4313716E+01 -4.0211221E-10  7.5724458E-04 -5.5188574E-05  9.9927034E-01
      -1.4311375E+01  1.7173362E-08  9.2065826E-04 -9.8537559E-05  9.9915344E-01
      -1.4240924E+01  5.8473195E-10  1.5647453E-05 -8.7266991E-06  9.9996300E-01
      -1.4218391E+01  8.2312878E-12 -2.7471843E-09 -8.4105397E-05  1.0000706E+00
      -1.4078149E+01  7.8642731E-05  1.9242965E-03 -3.5285361E-03  1.0014841E+00
      -1.4074882E+01  3.8171596E-04  1.5140493E-03 -5.6397001E-04  9.9862615E-01
      -1.4063107E+01  2.6969302E-03  2.4265224E-05 -1.7070090E-03  9.9895020E-01
      -1.4062130E+01  2.1777695E-03  2.9774588E-04 -2.0603693E-03  9.9954686E-01
      -7.5892415E+00  8.5884762E-01  1.5177755E-04  9.3899663E-02  4.5833292E-02
      -7.5783463E+00  8.5557398E-01  4.1942999E-05  9.0500565E-02  5.2750784E-02
      -8.3431517E-01  3.0048441E-04  5.9947116E-01  1.7249986E-01  2.2412481E-01
      -7.0943315E-01  2.3061629E-05  6.4571943E-01 -4.3165274E-02  3.8310549E-01
      -5.2950658E-01  5.0672133E-04  6.4564973E-01 -1.4071350E-02  3.6326942E-01
      -5.1239579E-01  4.0365727E-04  6.4736733E-01 -1.1497412E-01  4.6074615E-01
      -4.7833558E-01  1.8537457E-08  6.6661601E-01 -4.5029875E-02  3.6803127E-01
      -3.7277146E-01  1.6347070E-09  6.8747303E-01 -5.3069062E-02  3.5430900E-01
       1.7082670E+00 -1.7444853E-05  2.5568023E-01  1.2145597E-01  3.5984215E-01
       1.7833924E+00 -6.1865661E-09  3.8162225E-03  2.6890044E-02  9.3381630E-01
       2.7228527E+00  9.5865478E-08  2.3755953E-02  5.9469889E-01  2.7771902E-01
       2.7534671E+00  8.0454620E-07  5.1039878E-02  9.2267954E-01 -8.4251304E-02
       3.0075207E+00  1.9649919E-02  1.6529726E-01  1.8354287E+00 -1.0942650E+00
       3.2322587E+00  9.4647345E-03  1.5166693E-01  1.6490163E+00 -9.0880134E-01
       4.3582522E+00 -4.0742022E-05  3.3407170E-02 -1.5501631E-02  7.6874637E-01
       4.3587989E+00  5.1379430E-03  3.2214659E-03 -2.2403793E-01  9.8809686E-01
       4.4892570E+00  1.4602922E-02  1.8896601E-02 -1.2474233E-01  9.3617770E-01
       4.5028603E+00  3.6776057E-03  2.9929323E-03  3.9205145E-01  1.9372973E-01
       4.6409102E+00  1.0330442E-02  6.4648596E-03 -3.9770246E-01  1.0454208E+00
       4.8422951E+00  3.9645033E-04  1.0261889E-01  6.6633181E-01 -4.4096488E-02
       5.0339315E+00  3.6107140E-09  9.6049855E-04  3.6449580E-03  5.5990616E-01
       5.1121114E+00  6.4122054E-08  1.0839446E-03  4.7343052E-02  6.7546138E-01
       5.3682459E+00  2.0419964E-06  2.7723628E-03  1.5485547E-01  3.8379030E-01
       5.4611916E+00  7.3919623E-02  2.8553469E-02 -2.8991106E-03  4.7083325E-01
       5.6043169E+00  2.2711040E-05  2.2692110E-02 -4.8166438E-02  5.0637379E-01
       5.6328429E+00  5.8745888E-02  3.7102926E-02  7.7563222E-02  3.0458617E-01
       5.9546044E+00  3.8563148E-03  2.9202965E-04  6.9566121E-02  2.5393019E-02
       6.2171129E+00 -5.0780599E-04  4.0739532E-03 -2.7623175E-02  8.5550369E-02
       6.4341428E+00 -2.4759822E-04  3.1398313E-02 -6.2481085E-02  1.6189688E-01
       6.5102819E+00  6.4480978E-07  1.4890523E-01 -4.7384980E-02  3.8142759E-01
       6.5363161E+00  5.7428377E-04  1.4081315E-01 -1.7188401E-01  4.8082930E-01
       6.6270162E+00  9.4622095E-07  1.7576046E-01 -8.0472757E-02  4.3127279E-01
       7.0618106E+00  2.4553272E-04  3.3342852E-02  3.3366725E-02  4.1693178E-03
       7.2167843E+00  3.9472024E-08  3.3227466E-04  2.7546494E-03  9.6181871E-02
       7.5487722E+00  1.9109008E-04  7.4121720E-02 -1.5479230E-01  2.7960007E-01
       7.6005753E+00  1.0545827E-07 -5.5978955E-04 -7.5048160E-03  5.3734956E-02
       7.6137070E+00 -4.5513706E-09 -6.8454442E-04 -3.5057926E-02  6.7989972E-02
       7.7335821E+00  8.7778844E-03  2.6938644E-02 -5.0942751E-02  2.4441122E-01
       7.8608892E+00  5.5967449E-05  1.2344685E-04 -8.8098267E-04  2.5995483E-02
       7.8680711E+00  8.9789232E-03  3.3553651E-02 -1.9732309E-01  4.5582946E-01
       8.7713116E+00  2.3906152E-03  1.0090908E-01 -2.2680376E-01  5.4488531E-01
       8.7757487E+00  4.2122951E-03  1.0774090E-01 -3.4583778E-01  6.9976126E-01
       8.9105368E+00  2.7172756E-07  5.6641052E-02 -1.6821922E-03  6.9239811E-02
       8.9180800E+00  3.6547149E-07  5.6097992E-02 -1.9444860E-02  1.2068572E-01
       9.6095509E+00 -1.8805627E-05  4.7176936E-03  2.3176355E-01 -1.2059539E-01
       9.6819708E+00  3.0819492E-09  6.6279058E-03  3.3412630E-03  2.4773548E-01
       9.7702791E+00 -6.1362946E-05  1.8858551E-03  2.6758475E-01  4.6928191E-02
       9.7960224E+00  1.2319744E-07  2.2528222E-02  5.8244108E-02  7.4662555E-02
       9.8009531E+00  9.0958647E-08  2.9032424E-02  2.1708687E-01 -2.4822116E-02
       1.0291287E+01  1.7179460E-05  8.5645442E-05  1.2046798E-01  1.3131380E-01
       1.0328515E+01  5.8856588E-10  1.3860716E-03 -2.3317102E-02  2.2561271E-01
       1.0366607E+01 -3.0382624E-04 -9.8561343E-05  5.0885860E-02  1.7896949E-01
       1.1003547E+01  8.8471081E-10 -3.2927816E-03  1.5739245E-02  3.2730730E-02
       1.1006369E+01  2.9996497E-10 -2.3604436E-03  2.6305271E-03  4.2276026E-02
       1.1074350E+01  2.6614576E-04  1.2599471E-02 -3.0378544E-01  5.3522456E-01
K-point     34               3.1427338E-01     3.1427338E-01     0.0000000E+00
      -3.1018715E+01  2.6424919E-05  2.3923638E-05  1.0020700E+00 -2.1239861E-03
      -3.1015575E+01  1.9289015E-05  2.5040855E-05  1.0013265E+00 -1.3744398E-03
      -3.0991534E+01  1.1956183E-07  8.3468895E-05  1.0013599E+00 -1.4476520E-03
      -3.0988384E+01  8.5857934E-08  7.3877828E-05  1.0011172E+00 -1.1952687E-03
      -3.0623414E+01  8.7093416E-08  1.3728694E-04  1.0034981E+00 -3.6493033E-03
      -3.0622918E+01  5.1983470E-07  1.5753636E-04  1.0032314E+00 -3.4026820E-03
      -1.4705118E+01  3.6052560E-03  1.3062552E-04 -2.1389978E-03  9.9834529E-01
      -1.4697297E+01  3.0623623E-03  2.5936322E-04 -2.2810706E-03  9.9889449E-01
      -1.4677712E+01  4.4702403E-06  8.9467291E-04 -7.7655455E-03  1.0068499E+00
      -1.4673119E+01  4.9584725E-07  1.5379276E-04 -1.3227639E-03  1.0011497E+00
      -1.4562694E+01  2.2236675E-07  8.8468900E-04 -2.3884489E-03  1.0014828E+00
      -1.4548892E+01 -6.4328011E-09  9.1778283E-04 -3.1479495E-03  1.0022099E+00
      -1.4539890E+01  5.7841104E-05  7.6848076E-04 -4.1064874E-03  1.0032324E+00
      -1.4531413E+01  2.4463054E-04  4.9595882E-04 -5.0622652E-03  1.0042748E+00
      -1.4446512E+01  5.4009488E-09  2.1780116E-05 -2.5048561E-04  1.0002089E+00
      -1.4441854E+01  1.0309104E-07  1.6226530E-04 -1.9888138E-03  1.0017992E+00
      -1.4312660E+01  3.8619218E-11  7.8647182E-04 -5.9312114E-05  9.9924595E-01
      -1.4311438E+01  1.1192882E-08  8.9252294E-04 -8.4800715E-05  9.9916733E-01
      -1.4241469E+01  1.7069092E-10  7.2705423E-06 -3.6909679E-06  9.9996586E-01
      -1.4217877E+01 -1.7940869E-12 -4.8605951E-10 -3.9731108E-05  1.0000263E+00
      -1.4077484E+01  1.4229027E-05  1.9255957E-03 -2.9381240E-03  1.0009565E+00
      -1.4075422E+01  2.4501483E-04  1.6301552E-03 -9.5294509E-04  9.9903570E-01
      -1.4062956E+01  2.7436606E-03  7.4145914E-06 -1.8688209E-03  9.9908232E-01
      -1.4062341E+01  2.3642488E-03  2.0889713E-04 -2.1489633E-03  9.9953858E-01
      -7.5865631E+00  8.5673896E-01  1.1760692E-04  9.3923020E-02  4.8031900E-02
      -7.5794691E+00  8.5512807E-01  5.4941389E-05  9.5404772E-02  4.8291809E-02
      -8.1570857E-01  1.4310611E-04  6.0677280E-01  1.9189918E-01  1.9750925E-01
      -6.9527724E-01  2.6287215E-05  6.4428409E-01 -1.1105116E-01  4.5164550E-01
      -5.4953362E-01  5.6387262E-04  6.3892495E-01 -1.6656010E-02  3.7302966E-01
